weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.33 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         818               92.7438 %
Incorrectly Classified Instances        64                7.2562 %
Kappa statistic                          0.6553
Mean absolute error                      0.0717
Root mean squared error                  0.2662
Relative absolute error                 47.008  %
Root relative squared error             96.6194 %
Coverage of cases (0.95 level)          93.1973 %
Mean rel. region size (0.95 level)      50.2834 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.986    0.078    0.533      0.986    0.692      0.695    0.980     0.704     0
                 0.922    0.014    0.999      0.922    0.959      0.695    0.988     0.999     1
Weighted Avg.    0.927    0.019    0.960      0.927    0.937      0.695    0.988     0.975     


=== Confusion Matrix ===

   a   b   <-- classified as
  72   1 |   a = 0
  63 746 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         810               91.8367 %
Incorrectly Classified Instances        72                8.1633 %
Kappa statistic                          0.6224
Mean absolute error                      0.0817
Root mean squared error                  0.2841
Relative absolute error                 53.519  %
Root relative squared error            103.1035 %
Coverage of cases (0.95 level)          92.1769 %
Mean rel. region size (0.95 level)      50.3968 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.973    0.087    0.504      0.973    0.664      0.666    0.973     0.647     0
                 0.913    0.027    0.997      0.913    0.954      0.666    0.982     0.998     1
Weighted Avg.    0.918    0.032    0.956      0.918    0.930      0.666    0.981     0.969     


=== Confusion Matrix ===

   a   b   <-- classified as
  71   2 |   a = 0
  70 739 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)


=== Confusion Matrix ===

   a   b   <-- classified as
   0 145 |   a = 0
   0 124 |   b = 1

weka.classifiers.rules.DecisionTable -i -o -X 1 -S "weka.attributeSelection.BestFirst -D 1 -N 5"

Time taken to build model: 1.45 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         823               93.3107 %
Incorrectly Classified Instances        59                6.6893 %
Kappa statistic                          0.6625
Mean absolute error                      0.1123
Root mean squared error                  0.1915
Relative absolute error                 73.5622 %
Root relative squared error             69.4974 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      73.8095 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.932    0.067    0.557      0.932    0.697      0.690    0.990     0.890     0
                 0.933    0.068    0.993      0.933    0.962      0.690    0.990     0.999     1
Weighted Avg.    0.933    0.068    0.957      0.933    0.940      0.690    0.990     0.990     


=== Confusion Matrix ===

   a   b   <-- classified as
  68   5 |   a = 0
  54 755 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         814               92.2902 %
Incorrectly Classified Instances        68                7.7098 %
Kappa statistic                          0.5766
Mean absolute error                      0.1112
Root mean squared error                  0.21  
Relative absolute error                 72.7949 %
Root relative squared error             76.2029 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      70.1247 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.753    0.062    0.524      0.753    0.618      0.588    0.967     0.731     0
                 0.938    0.247    0.977      0.938    0.957      0.588    0.967     0.997     1
Weighted Avg.    0.923    0.231    0.939      0.923    0.929      0.588    0.967     0.975     


=== Confusion Matrix ===

   a   b   <-- classified as
  55  18 |   a = 0
  50 759 |   b = 1


Decision Table:

Number of training instances: 882
Number of Rules : 115
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 1096
	Merit of best subset found:   97.619
Evaluation (for feature selection): CV (leave one out) 
Feature set: 5,21,33,41,47,57,73,97


=== Error on test data ===

Correctly Classified Instances         124               46.0967 %
Incorrectly Classified Instances       145               53.9033 %
Kappa statistic                          0     
Mean absolute error                      0.5373
Root mean squared error                  0.718 
Coverage of cases (0.95 level)          46.0967 %
Total Number of Instances              269     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.539     0
                 1.000    1.000    0.461      1.000    0.631      0.000    0.500     0.461     1
Weighted Avg.    0.461    0.461    0.212      0.461    0.291      0.000    0.500     0.503     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 145 |   a = 0
   0 124 |   b = 1

weka.classifiers.rules.JRip -i -o -F 3 -N 2.0 -O 2 -S 1

Time taken to build model: 0.58 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         854               96.8254 %
Incorrectly Classified Instances        28                3.1746 %
Kappa statistic                          0.8201
Mean absolute error                      0.041 
Root mean squared error                  0.1432
Relative absolute error                 26.871  %
Root relative squared error             51.9713 %
Coverage of cases (0.95 level)          99.8866 %
Mean rel. region size (0.95 level)      55.6122 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.986    0.033    0.727      0.986    0.837      0.832    0.983     0.816     0
                 0.967    0.014    0.999      0.967    0.982      0.832    0.983     0.997     1
Weighted Avg.    0.968    0.015    0.976      0.968    0.970      0.832    0.983     0.982     


=== Confusion Matrix ===

   a   b   <-- classified as
  72   1 |   a = 0
  27 782 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         837               94.898  %
Incorrectly Classified Instances        45                5.102  %
Kappa statistic                          0.6927
Mean absolute error                      0.0582
Root mean squared error                  0.2037
Relative absolute error                 38.1208 %
Root relative squared error             73.9452 %
Coverage of cases (0.95 level)          98.1859 %
Mean rel. region size (0.95 level)      54.3084 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.795    0.037    0.659      0.795    0.720      0.696    0.875     0.637     0
                 0.963    0.205    0.981      0.963    0.972      0.696    0.875     0.978     1
Weighted Avg.    0.949    0.192    0.954      0.949    0.951      0.696    0.875     0.950     


=== Confusion Matrix ===

   a   b   <-- classified as
  58  15 |   a = 0
  30 779 |   b = 1


JRIP rules:
===========

(33 >= 1) and (43 >= 5) => 97=0 (52.0/7.0)
(33 >= 1) and (74 >= 471) and (31 >= 46) => 97=0 (9.0/2.0)
(33 >= 1) and (31 <= 35) => 97=0 (38.0/18.0)
 => 97=1 (783.0/1.0)

Number of Rules : 4



=== Error on test data ===

Correctly Classified Instances         124               46.0967 %
Incorrectly Classified Instances       145               53.9033 %
Kappa statistic                          0     
Mean absolute error                      0.5389
Root mean squared error                  0.7333
Coverage of cases (0.95 level)          46.0967 %
Total Number of Instances              269     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.539     0
                 1.000    1.000    0.461      1.000    0.631      0.000    0.500     0.461     1
Weighted Avg.    0.461    0.461    0.212      0.461    0.291      0.000    0.500     0.503     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 145 |   a = 0
   0 124 |   b = 1

weka.classifiers.rules.OneR -i -o -B 6

Time taken to build model: 0.11 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         843               95.5782 %
Incorrectly Classified Instances        39                4.4218 %
Kappa statistic                          0.7106
Mean absolute error                      0.0442
Root mean squared error                  0.2103
Relative absolute error                 28.9724 %
Root relative squared error             76.3182 %
Coverage of cases (0.95 level)          95.5782 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.740    0.025    0.730      0.740    0.735      0.711    0.858     0.561     0
                 0.975    0.260    0.976      0.975    0.976      0.711    0.858     0.975     1
Weighted Avg.    0.956    0.241    0.956      0.956    0.956      0.711    0.858     0.941     


=== Confusion Matrix ===

   a   b   <-- classified as
  54  19 |   a = 0
  20 789 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         840               95.2381 %
Incorrectly Classified Instances        42                4.7619 %
Kappa statistic                          0.6824
Mean absolute error                      0.0476
Root mean squared error                  0.2182
Relative absolute error                 31.1825 %
Root relative squared error             79.1961 %
Coverage of cases (0.95 level)          95.2381 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.699    0.025    0.718      0.699    0.708      0.682    0.837     0.527     0
                 0.975    0.301    0.973      0.975    0.974      0.682    0.837     0.971     1
Weighted Avg.    0.952    0.278    0.952      0.952    0.952      0.682    0.837     0.935     


=== Confusion Matrix ===

   a   b   <-- classified as
  51  22 |   a = 0
  20 789 |   b = 1


34:
	< 1.5	-> 1
	>= 1.5	-> 0
	?	-> 1
(843/882 instances correct)



=== Error on test data ===

Correctly Classified Instances         124               46.0967 %
Incorrectly Classified Instances       145               53.9033 %
Kappa statistic                          0     
Mean absolute error                      0.539 
Root mean squared error                  0.7342
Coverage of cases (0.95 level)          46.0967 %
Total Number of Instances              269     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.539     0
                 1.000    1.000    0.461      1.000    0.631      0.000    0.500     0.461     1
Weighted Avg.    0.461    0.461    0.212      0.461    0.291      0.000    0.500     0.503     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 145 |   a = 0
   0 124 |   b = 1

weka.classifiers.rules.ZeroR -i -o

Time taken to build model: 0.02 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         809               91.7234 %
Incorrectly Classified Instances        73                8.2766 %
Kappa statistic                          0     
Mean absolute error                      0.1526
Root mean squared error                  0.2755
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)     100      %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.083     0
                 1.000    1.000    0.917      1.000    0.957      0.000    0.500     0.917     1
Weighted Avg.    0.917    0.917    0.841      0.917    0.878      0.000    0.500     0.848     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  73 |   a = 0
   0 809 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         809               91.7234 %
Incorrectly Classified Instances        73                8.2766 %
Kappa statistic                          0     
Mean absolute error                      0.1527
Root mean squared error                  0.2755
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)     100      %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.080     0
                 1.000    1.000    0.917      1.000    0.957      0.000    0.485     0.915     1
Weighted Avg.    0.917    0.917    0.841      0.917    0.878      0.000    0.485     0.846     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  73 |   a = 0
   0 809 |   b = 1


ZeroR predicts class value: 1


=== Error on test data ===

Correctly Classified Instances         124               46.0967 %
Incorrectly Classified Instances       145               53.9033 %
Kappa statistic                          0     
Mean absolute error                      0.5325
Root mean squared error                  0.6751
Coverage of cases (0.95 level)         100      %
Total Number of Instances              269     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.539     0
                 1.000    1.000    0.461      1.000    0.631      0.000    0.500     0.461     1
Weighted Avg.    0.461    0.461    0.212      0.461    0.291      0.000    0.500     0.503     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 145 |   a = 0
   0 124 |   b = 1

weka.classifiers.trees.DecisionStump -i -o

Time taken to build model: 0.09 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         816               92.517  %
Incorrectly Classified Instances        66                7.483  %
Kappa statistic                          0.6508
Mean absolute error                      0.0786
Root mean squared error                  0.1982
Relative absolute error                 51.4994 %
Root relative squared error             71.9486 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      57.8798 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.082    0.525      1.000    0.689      0.695    0.959     0.525     0
                 0.918    0.000    1.000      0.918    0.957      0.695    0.959     0.993     1
Weighted Avg.    0.925    0.007    0.961      0.925    0.935      0.695    0.959     0.955     


=== Confusion Matrix ===

   a   b   <-- classified as
  73   0 |   a = 0
  66 743 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         814               92.2902 %
Incorrectly Classified Instances        68                7.7098 %
Kappa statistic                          0.6304
Mean absolute error                      0.0807
Root mean squared error                  0.2053
Relative absolute error                 52.8749 %
Root relative squared error             74.4913 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      58.39   %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.945    0.079    0.519      0.945    0.670      0.667    0.950     0.468     0
                 0.921    0.055    0.995      0.921    0.956      0.667    0.950     0.995     1
Weighted Avg.    0.923    0.057    0.955      0.923    0.933      0.667    0.950     0.952     


=== Confusion Matrix ===

   a   b   <-- classified as
  69   4 |   a = 0
  64 745 |   b = 1


Decision Stump

Classifications

33 <= 0.5 : 1
33 > 0.5 : 0
33 is missing : 1

Class distributions

33 <= 0.5
0	1	
0.0	1.0	
33 > 0.5
0	1	
0.5251798561151079	0.4748201438848921	
33 is missing
0	1	
0.0	1.0	



=== Error on test data ===

Correctly Classified Instances         124               46.0967 %
Incorrectly Classified Instances       145               53.9033 %
Kappa statistic                          0     
Mean absolute error                      0.539 
Root mean squared error                  0.7342
Coverage of cases (0.95 level)          46.0967 %
Total Number of Instances              269     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.539     0
                 1.000    1.000    0.461      1.000    0.631      0.000    0.500     0.461     1
Weighted Avg.    0.461    0.461    0.212      0.461    0.291      0.000    0.500     0.503     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 145 |   a = 0
   0 124 |   b = 1

weka.classifiers.trees.HoeffdingTree -i -o -L 2 -S 1 -E 1.0E-7 -H 0.05 -M 0.01 -G 200.0 -N 0.0

Time taken to build model: 0.3 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         809               91.7234 %
Incorrectly Classified Instances        73                8.2766 %
Kappa statistic                          0     
Mean absolute error                      0.1526
Root mean squared error                  0.2755
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)     100      %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.083     0
                 1.000    1.000    0.917      1.000    0.957      0.000    0.500     0.917     1
Weighted Avg.    0.917    0.917    0.841      0.917    0.878      0.000    0.500     0.848     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  73 |   a = 0
   0 809 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         809               91.7234 %
Incorrectly Classified Instances        73                8.2766 %
Kappa statistic                          0     
Mean absolute error                      0.1527
Root mean squared error                  0.2755
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)     100      %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.080     0
                 1.000    1.000    0.917      1.000    0.957      0.000    0.485     0.915     1
Weighted Avg.    0.917    0.917    0.841      0.917    0.878      0.000    0.485     0.846     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  73 |   a = 0
   0 809 |   b = 1


1 (810.000) NB1 NB adaptive1


=== Error on test data ===

Correctly Classified Instances         124               46.0967 %
Incorrectly Classified Instances       145               53.9033 %
Kappa statistic                          0     
Mean absolute error                      0.5325
Root mean squared error                  0.6751
Coverage of cases (0.95 level)         100      %
Total Number of Instances              269     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.539     0
                 1.000    1.000    0.461      1.000    0.631      0.000    0.500     0.461     1
Weighted Avg.    0.461    0.461    0.212      0.461    0.291      0.000    0.500     0.503     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 145 |   a = 0
   0 124 |   b = 1

weka.classifiers.trees.J48 -i -o -C 0.25 -M 2

Time taken to build model: 0.25 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         860               97.5057 %
Incorrectly Classified Instances        22                2.4943 %
Kappa statistic                          0.8224
Mean absolute error                      0.0513
Root mean squared error                  0.1496
Relative absolute error                 33.626  %
Root relative squared error             54.3097 %
Coverage of cases (0.95 level)          98.9796 %
Mean rel. region size (0.95 level)      58.22   %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.767    0.006    0.918      0.767    0.836      0.826    0.913     0.824     0
                 0.994    0.233    0.979      0.994    0.987      0.826    0.913     0.984     1
Weighted Avg.    0.975    0.214    0.974      0.975    0.974      0.826    0.913     0.971     


=== Confusion Matrix ===

   a   b   <-- classified as
  56  17 |   a = 0
   5 804 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         829               93.9909 %
Incorrectly Classified Instances        53                6.0091 %
Kappa statistic                          0.5693
Mean absolute error                      0.0864
Root mean squared error                  0.2269
Relative absolute error                 56.583  %
Root relative squared error             82.3448 %
Coverage of cases (0.95 level)          97.2789 %
Mean rel. region size (0.95 level)      58.1066 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.548    0.025    0.667      0.548    0.602      0.573    0.766     0.542     0
                 0.975    0.452    0.960      0.975    0.968      0.573    0.766     0.947     1
Weighted Avg.    0.940    0.417    0.936      0.940    0.937      0.573    0.766     0.913     


=== Confusion Matrix ===

   a   b   <-- classified as
  40  33 |   a = 0
  20 789 |   b = 1


J48 pruned tree
------------------

83 <= 2: 1 (708.96/9.0)
83 > 2
|   67 <= 8
|   |   50 <= 2: 1 (55.78/4.0)
|   |   50 > 2
|   |   |   17 <= 2
|   |   |   |   42 <= 1: 1 (20.52/3.0)
|   |   |   |   42 > 1
|   |   |   |   |   1 <= 0: 1 (3.65)
|   |   |   |   |   1 > 0
|   |   |   |   |   |   1 <= 3
|   |   |   |   |   |   |   58 <= 239: 1 (6.26)
|   |   |   |   |   |   |   58 > 239
|   |   |   |   |   |   |   |   66 <= 1: 1 (2.49)
|   |   |   |   |   |   |   |   66 > 1
|   |   |   |   |   |   |   |   |   15 <= 191
|   |   |   |   |   |   |   |   |   |   41 <= 1
|   |   |   |   |   |   |   |   |   |   |   6 <= 5: 1 (5.62)
|   |   |   |   |   |   |   |   |   |   |   6 > 5
|   |   |   |   |   |   |   |   |   |   |   |   18 <= 2: 1 (4.64/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   18 > 2: 0 (7.53/1.53)
|   |   |   |   |   |   |   |   |   |   41 > 1
|   |   |   |   |   |   |   |   |   |   |   73 <= 336: 1 (2.19)
|   |   |   |   |   |   |   |   |   |   |   73 > 336: 0 (5.56/0.56)
|   |   |   |   |   |   |   |   |   15 > 191: 0 (14.29/1.29)
|   |   |   |   |   |   1 > 3: 1 (3.6)
|   |   |   17 > 2: 0 (8.28/2.28)
|   67 > 8
|   |   55 <= 0
|   |   |   9 <= 4: 0 (28.33/2.33)
|   |   |   9 > 4: 1 (2.07)
|   |   55 > 0: 1 (2.24)

Number of Leaves  : 	17

Size of the tree : 	33



=== Error on test data ===

Correctly Classified Instances         124               46.0967 %
Incorrectly Classified Instances       145               53.9033 %
Kappa statistic                          0     
Mean absolute error                      0.5226
Root mean squared error                  0.6949
Coverage of cases (0.95 level)          71.0037 %
Total Number of Instances              269     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.943     0.936     0
                 1.000    1.000    0.461      1.000    0.631      0.000    0.943     0.949     1
Weighted Avg.    0.461    0.461    0.212      0.461    0.291      0.000    0.943     0.942     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 145 |   a = 0
   0 124 |   b = 1

weka.classifiers.trees.RandomForest -i -o -I 10 -K 0 -S 1 -num-slots 1

Time taken to build model: 0.3 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         875               99.2063 %
Incorrectly Classified Instances         7                0.7937 %
Kappa statistic                          0.946 
Mean absolute error                      0.0262
Root mean squared error                  0.09  
Relative absolute error                 17.1641 %
Root relative squared error             32.6736 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      54.8753 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.918    0.001    0.985      0.918    0.950      0.947    1.000     0.996     0
                 0.999    0.082    0.993      0.999    0.996      0.947    1.000     1.000     1
Weighted Avg.    0.992    0.075    0.992      0.992    0.992      0.947    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
  67   6 |   a = 0
   1 808 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         833               94.4444 %
Incorrectly Classified Instances        49                5.5556 %
Kappa statistic                          0.5166
Mean absolute error                      0.06  
Root mean squared error                  0.2027
Relative absolute error                 39.2626 %
Root relative squared error             73.581  %
Coverage of cases (0.95 level)          98.6395 %
Mean rel. region size (0.95 level)      55.7256 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.397    0.006    0.853      0.397    0.542      0.560    0.860     0.718     0
                 0.994    0.603    0.948      0.994    0.970      0.560    0.860     0.973     1
Weighted Avg.    0.944    0.553    0.940      0.944    0.935      0.560    0.860     0.952     


=== Confusion Matrix ===

   a   b   <-- classified as
  29  44 |   a = 0
   5 804 |   b = 1


Random forest of 10 trees, each constructed while considering 7 random features.
Out of bag error: 0.068




=== Error on test data ===

Correctly Classified Instances         124               46.0967 %
Incorrectly Classified Instances       145               53.9033 %
Kappa statistic                          0     
Mean absolute error                      0.5179
Root mean squared error                  0.7005
Coverage of cases (0.95 level)          67.658  %
Total Number of Instances              269     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.975     0.975     0
                 1.000    1.000    0.461      1.000    0.631      0.000    0.975     0.976     1
Weighted Avg.    0.461    0.461    0.212      0.461    0.291      0.000    0.975     0.976     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 145 |   a = 0
   0 124 |   b = 1

weka.classifiers.trees.RandomTree -i -o -K 0 -M 1.0 -S 1

Time taken to build model: 0.1 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         882              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0.0077
Root mean squared error                  0.0388
Relative absolute error                  5.0396 %
Root relative squared error             14.0678 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      51.0204 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
  73   0 |   a = 0
   0 809 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         835               94.6712 %
Incorrectly Classified Instances        47                5.3288 %
Kappa statistic                          0.5843
Mean absolute error                      0.0604
Root mean squared error                  0.2297
Relative absolute error                 39.5803 %
Root relative squared error             83.3639 %
Coverage of cases (0.95 level)          95.1247 %
Mean rel. region size (0.95 level)      52.0975 %
Total Number of Instances              882     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.507    0.014    0.771      0.507    0.612      0.599    0.682     0.484     0
                 0.986    0.493    0.957      0.986    0.971      0.599    0.672     0.942     1
Weighted Avg.    0.947    0.453    0.941      0.947    0.942      0.599    0.673     0.904     


=== Confusion Matrix ===

   a   b   <-- classified as
  37  36 |   a = 0
  11 798 |   b = 1



RandomTree
==========

68 < 1.5
|   67 < 0.5 : 1 (501.99/0)
|   67 >= 0.5
|   |   70 < 1.5
|   |   |   73 < 2107.5
|   |   |   |   96 < 5.5
|   |   |   |   |   19 < 1.5 : 1 (2.88/0)
|   |   |   |   |   19 >= 1.5 : 0 (1.87/0.87)
|   |   |   |   96 >= 5.5 : 1 (18.7/0)
|   |   |   73 >= 2107.5 : 0 (1.56/0.56)
|   |   70 >= 1.5
|   |   |   2 < 1.5
|   |   |   |   86 < 5.5 : 1 (70.98/0)
|   |   |   |   86 >= 5.5
|   |   |   |   |   42 < 1.5
|   |   |   |   |   |   11 < 151.5
|   |   |   |   |   |   |   57 < 249.5 : 1 (1.64/0)
|   |   |   |   |   |   |   57 >= 249.5
|   |   |   |   |   |   |   |   90 < 103.5 : 1 (0.65/0)
|   |   |   |   |   |   |   |   90 >= 103.5 : 0 (1.46/0.46)
|   |   |   |   |   |   11 >= 151.5 : 1 (2.12/0)
