weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         476               97.7413 %
Incorrectly Classified Instances        11                2.2587 %
Kappa statistic                          0.6108
Mean absolute error                      0.0226
Root mean squared error                  0.1503
Relative absolute error                 59.1674 %
Root relative squared error            111.5762 %
Coverage of cases (0.95 level)          97.7413 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.023    0.450      1.000    0.621      0.663    0.996     0.692     0
                 0.977    0.000    1.000      0.977    0.988      0.663    0.998     1.000     1
Weighted Avg.    0.977    0.000    0.990      0.977    0.982      0.663    0.998     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  11 467 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         475               97.5359 %
Incorrectly Classified Instances        12                2.4641 %
Kappa statistic                          0.5894
Mean absolute error                      0.0247
Root mean squared error                  0.157 
Relative absolute error                 64.2162 %
Root relative squared error            116.5086 %
Coverage of cases (0.95 level)          97.5359 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.025    0.429      1.000    0.600      0.646    0.992     0.565     0
                 0.975    0.000    1.000      0.975    0.987      0.646    0.993     1.000     1
Weighted Avg.    0.975    0.000    0.989      0.975    0.980      0.646    0.993     0.992     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  12 466 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=97 #classindex=96
Network structure (nodes followed by parents)
    Attrib 75    -0.008226365270838663
    Attrib 76    -0.18979801933261534
    Attrib 77    -0.18480573824770133
    Attrib 78    -0.01573801750754509
    Attrib 79    0.19718589140989967
    Attrib 80    0.129564518039093
    Attrib 81    0.03300718137359641
    Attrib 82    -0.035022435239995674
    Attrib 83    -0.02295671562783197
    Attrib 84    -0.046125394094123695
    Attrib 85    1.611098075952742
    Attrib 86    0.26704394012535243
    Attrib 87    -0.10667986937739724
    Attrib 88    -0.06613536907000317
    Attrib 89    0.025010300806323434
    Attrib 90    -0.04180376114730658
    Attrib 91    -0.05278462489748897
    Attrib 92    -0.25689536656830886
    Attrib 93    -0.2705316300531028
    Attrib 94    -0.17102796433934578
    Attrib 95    0.07534700185442551
    Attrib 96    0.050372317915872565
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.02748963501340445
    Attrib 1    0.13942597447499527
    Attrib 2    -0.12939472667860138
    Attrib 3    -0.08974353444164415
    Attrib 4    -0.07966041048198813
    Attrib 5    -0.05717544065111434
    Attrib 6    -0.42237049193064696
    Attrib 7    0.06928722725182347
    Attrib 8    0.0630609728767386
    Attrib 9    -0.0808852950023116
    Attrib 10    -0.06097447055872632
    Attrib 11    -0.05951395756643942
    Attrib 12    0.1868170166599271
    Attrib 13    0.09849854539478885
    Attrib 14    0.18659047305094
    Attrib 15    0.09540305361550515
    Attrib 16    0.11117565800311897
    Attrib 17    -0.3546577830652617
    Attrib 18    -0.1827092483500073
    Attrib 19    -0.21908351805510531
    Attrib 20    -0.14907215302011936
    Attrib 21    -0.06078772929224672
    Attrib 22    -0.38459965187725004
    Attrib 23    -0.0030458413239725073
    Attrib 24    0.01854187219189974
    Attrib 25    -0.05699501328758482
    Attrib 26    -0.08534077271403828
    Attrib 27    -0.05513317950591854
    Attrib 28    0.06928960338361913
    Attrib 29    0.028094289815597147
    Attrib 30    0.13559615451796314
    Attrib 31    0.1333604970391533
    Attrib 32    0.15578048754862545
    Attrib 33    -0.1792874699930887
    Attrib 34    -0.18239851458795517
    Attrib 35    -0.039167721644897506
    Attrib 36    -0.11182619529950509
    Attrib 37    -0.08987427860694981
    Attrib 38    -0.6258420736386343
    Attrib 39    -0.038396246081805877
    Attrib 40    0.013201701143232825
    Attrib 41    -0.03668557580438621
    Attrib 42    -0.06170056998143077
    Attrib 43    -0.01789528302867559
    Attrib 44    -0.10749705586546789
    Attrib 45    -0.08325584254483036
    Attrib 46    0.023429566040880662
    Attrib 47    0.08258009769357152
    Attrib 48    0.07964367092160474
    Attrib 49    -0.21261459341856706
    Attrib 50    -0.17220118710279206
    Attrib 51    -0.0799881322735457
    Attrib 52    -0.03199732020719472
    Attrib 53    -0.05444983790504207
    Attrib 54    -0.46980054798969684
    Attrib 55    -0.05616630833749239
    Attrib 56    0.008638900204645684
    Attrib 57    -0.034323329822710254
    Attrib 58    -0.002201698372037344
    Attrib 59    -0.034974330928171427
    Attrib 60    -0.11955261394095446
    Attrib 61    -0.033473964859769514
    Attrib 62    -0.1363549593849335
    Attrib 63    0.06078637633385449
    Attrib 64    0.05871065322174621
    Attrib 65    -0.31297323560201357
    Attrib 66    -0.18572334842887003
    Attrib 67    -0.11797231936696742
    Attrib 68    -0.0373656762930862
    Attrib 69    -0.03231894637914061
    Attrib 70    -0.6444747821264372
    Attrib 71    0.007098758067245652
    Attrib 72    -0.034340234074850845
    Attrib 73    -0.028707620751822052
    Attrib 74    -0.007564413545439802
    Attrib 75    -0.003009438931482296
    Attrib 76    -0.024484892994398086
    Attrib 77    -0.015568172220317108
    Attrib 78    -0.006985268818531174
    Attrib 79    0.10127882753906452
    Attrib 80    0.0642944226787525
    Attrib 81    -0.04653706227338064
    Attrib 82    -0.01700249286748265
    Attrib 83    0.014735319381492818
    Attrib 84    0.007500793577735331
    Attrib 85    0.796505951968309
    Attrib 86    0.11102943723777416
    Attrib 87    -0.09248471242532527
    Attrib 88    -0.03134191330343976
    Attrib 89    -0.05502048128852323
    Attrib 90    -0.046901296429962096
    Attrib 91    -0.028982890505843312
    Attrib 92    -0.11129116040839801
    Attrib 93    -0.09874706909516939
    Attrib 94    -0.10433142361812323
    Attrib 95    0.03243166665830622
    Attrib 96    -0.05677627871800986
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1



=== Error on test data ===

Correctly Classified Instances         229               63.7883 %
Incorrectly Classified Instances       130               36.2117 %
Kappa statistic                          0.0508
Mean absolute error                      0.3329
Root mean squared error                  0.5258
Coverage of cases (0.95 level)          82.1727 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.338    0.280    0.248      0.338    0.286      0.052    0.495     0.248     0
                 0.720    0.662    0.799      0.720    0.757      0.052    0.495     0.757     1
Weighted Avg.    0.638    0.580    0.681      0.638    0.656      0.052    0.495     0.647     


=== Confusion Matrix ===

   a   b   <-- classified as
  26  51 |   a = 0
  79 203 |   b = 1

weka.classifiers.functions.SGD -i -o -F 0 -L 0.01 -R 1.0E-4 -E 500 -C 0.001

Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         486               99.7947 %
Incorrectly Classified Instances         1                0.2053 %
Kappa statistic                          0.9463
Mean absolute error                      0.0021
Root mean squared error                  0.0453
Relative absolute error                  5.3789 %
Root relative squared error             33.6421 %
Coverage of cases (0.95 level)          99.7947 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.002    0.900      1.000    0.947      0.948    0.999     0.900     0
                 0.998    0.000    1.000      0.998    0.999      0.948    0.999     1.000     1
Weighted Avg.    0.998    0.000    0.998      0.998    0.998      0.948    0.999     0.998     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   1 477 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         482               98.9733 %
Incorrectly Classified Instances         5                1.0267 %
Kappa statistic                          0.6617
Mean absolute error                      0.0103
Root mean squared error                  0.1013
Relative absolute error                 26.7444 %
Root relative squared error             75.2064 %
Coverage of cases (0.95 level)          98.9733 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.556    0.002    0.833      0.556    0.667      0.676    0.777     0.471     0
                 0.998    0.444    0.992      0.998    0.995      0.676    0.777     0.992     1
Weighted Avg.    0.990    0.436    0.989      0.990    0.989      0.676    0.777     0.982     


=== Confusion Matrix ===

   a   b   <-- classified as
   5   4 |   a = 0
   1 477 |   b = 1


Loss function: Hinge loss (SVM)

97 = 

        -0.0694 (normalized) 1
 +      -0.5065 (normalized) 2
 +      -0.3139 (normalized) 3
 +      -0.3087 (normalized) 4
 +       0.7466 (normalized) 5
 +      -0.9464 (normalized) 6
 +       0.4165 (normalized) 7
 +       0.4165 (normalized) 8
 +       0.2443 (normalized) 9
 +      -0.0453 (normalized) 10
 +      -0.0386 (normalized) 11
 +       0.156  (normalized) 12
 +       0.156  (normalized) 13
 +       0.5114 (normalized) 14
 +       0.3685 (normalized) 15
 +       0.3677 (normalized) 16
 +      -1.3993 (normalized) 17
 +      -0.7593 (normalized) 18
 +      -0.6205 (normalized) 19
 +      -0.5628 (normalized) 20
 +       0.7484 (normalized) 21
 +      -0.8186 (normalized) 22
 +       0.1197 (normalized) 23
 +       0.1197 (normalized) 24
 +       0.1045 (normalized) 25
 +      -0.0565 (normalized) 26
 +      -0.0841 (normalized) 27
 +       0.0072 (normalized) 28
 +       0.0072 (normalized) 29
 +       0.3132 (normalized) 30
 +       0.488  (normalized) 31
 +       0.4605 (normalized) 32
 +      -0.9117 (normalized) 33
 +      -0.671  (normalized) 34
 +      -0.4954 (normalized) 35
 +      -0.4494 (normalized) 36
 +       0.7495 (normalized) 37
 +      -1.413  (normalized) 38
 +      -0.0682 (normalized) 39
 +      -0.0682 (normalized) 40
 +      -0.0807 (normalized) 41
 +      -0.145  (normalized) 42
 +      -0.1567 (normalized) 43
 +      -0.2651 (normalized) 44
 +      -0.2651 (normalized) 45
 +      -0.148  (normalized) 46
 +       0.2734 (normalized) 47
 +       0.2229 (normalized) 48
 +      -0.9418 (normalized) 49
 +      -0.682  (normalized) 50
 +      -0.4996 (normalized) 51
 +      -0.4528 (normalized) 52
 +       0.7495 (normalized) 53
 +      -0.9797 (normalized) 54
 +      -0.0965 (normalized) 55
 +      -0.0965 (normalized) 56
 +      -0.1566 (normalized) 57
 +      -0.2091 (normalized) 58
 +      -0.2146 (normalized) 59
 +      -0.2963 (normalized) 60
 +      -0.2963 (normalized) 61
 +      -0.4179 (normalized) 62
 +       0.0014 (normalized) 63
 +      -0.0568 (normalized) 64
 +      -1.1328 (normalized) 65
 +      -0.6917 (normalized) 66
 +      -0.4986 (normalized) 67
 +      -0.4547 (normalized) 68
 +       0.7497 (normalized) 69
 +      -1.3771 (normalized) 70
 +      -0.067  (normalized) 71
 +      -0.067  (normalized) 72
 +      -0.0788 (normalized) 73
 +      -0.1423 (normalized) 74
 +      -0.1566 (normalized) 75
 +      -0.3135 (normalized) 76
 +      -0.3135 (normalized) 77
 +      -0.1378 (normalized) 78
 +       0.2566 (normalized) 79
 +       0.2087 (normalized) 80
 +      -0.0566 (normalized) 81
 +      -0.1366 (normalized) 82
 +      -0.1542 (normalized) 83
 +      -0.1474 (normalized) 84
 +       2.8458 (normalized) 85
 +       1.1854 (normalized) 86
 +      -0.0584 (normalized) 87
 +      -0.0584 (normalized) 88
 +      -0.0511 (normalized) 89
 +      -0.0886 (normalized) 90
 +      -0.0999 (normalized) 91
 +      -0.3757 (normalized) 92
 +      -0.3757 (normalized) 93
 +      -0.2672 (normalized) 94
 +       0.1762 (normalized) 95
 +       0.1285 (normalized) 96
 +       0.73  


=== Error on test data ===

Correctly Classified Instances         282               78.5515 %
Incorrectly Classified Instances        77               21.4485 %
Kappa statistic                          0     
Mean absolute error                      0.2145
Root mean squared error                  0.4631
Coverage of cases (0.95 level)          78.5515 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.214     0
                 1.000    1.000    0.786      1.000    0.880      0.000    0.500     0.786     1
Weighted Avg.    0.786    0.786    0.617      0.786    0.691      0.000    0.500     0.663     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  77 |   a = 0
   0 282 |   b = 1

weka.classifiers.functions.SimpleLogistic -i -o -I 0 -M 500 -H 50 -W 0.0

Time taken to build model: 0.78 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         487              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0.0001
Root mean squared error                  0.0005
Relative absolute error                  0.1854 %
Root relative squared error              0.3666 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   0 478 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         482               98.9733 %
Incorrectly Classified Instances         5                1.0267 %
Kappa statistic                          0.6617
Mean absolute error                      0.0103
Root mean squared error                  0.0831
Relative absolute error                 26.947  %
Root relative squared error             61.6884 %
Coverage of cases (0.95 level)          99.5893 %
Mean rel. region size (0.95 level)      51.1294 %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.556    0.002    0.833      0.556    0.667      0.676    0.946     0.832     0
                 0.998    0.444    0.992      0.998    0.995      0.676    0.946     0.999     1
Weighted Avg.    0.990    0.436    0.989      0.990    0.989      0.676    0.946     0.996     


=== Confusion Matrix ===

   a   b   <-- classified as
   5   4 |   a = 0
   1 477 |   b = 1


SimpleLogistic:

Class 0 :
19.29 + 
[1] * 0.09 +
[6] * 0.18 +
[17] * 0.09 +
[18] * 0.08 +
[19] * 0.35 +
[20] * 0.05 +
[28] * 0    +
[31] * 0    +
[65] * 0.07 +
[85] * -9.94 +
[86] * -0.05 +
[96] * 0   

Class 1 :
-19.29 + 
[1] * -0.09 +
[6] * -0.18 +
[17] * -0.09 +
[18] * -0.08 +
[19] * -0.35 +
[20] * -0.05 +
[28] * 0    +
[31] * 0    +
[65] * -0.07 +
[85] * 9.94 +
[86] * 0.05 +
[96] * 0   



=== Error on test data ===

Correctly Classified Instances         282               78.5515 %
Incorrectly Classified Instances        77               21.4485 %
Kappa statistic                          0     
Mean absolute error                      0.2145
Root mean squared error                  0.4631
Coverage of cases (0.95 level)          78.5515 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.640     0.462     0
                 1.000    1.000    0.786      1.000    0.880      0.000    0.640     0.857     1
Weighted Avg.    0.786    0.786    0.617      0.786    0.691      0.000    0.640     0.773     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  77 |   a = 0
   0 282 |   b = 1

weka.classifiers.functions.SMO -i -o -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"

Time taken to build model: 0.13 seconds
Time taken to test model on training data: 0.05 seconds

=== Error on training data ===

Correctly Classified Instances         484               99.384  %
Incorrectly Classified Instances         3                0.616  %
Kappa statistic                          0.797 
Mean absolute error                      0.0062
Root mean squared error                  0.0785
Relative absolute error                 16.1368 %
Root relative squared error             58.2698 %
Coverage of cases (0.95 level)          99.384  %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.000    1.000      0.667    0.800      0.814    0.833     0.673     0
                 1.000    0.333    0.994      1.000    0.997      0.814    0.833     0.994     1
Weighted Avg.    0.994    0.327    0.994      0.994    0.993      0.814    0.833     0.988     


=== Confusion Matrix ===

   a   b   <-- classified as
   6   3 |   a = 0
   0 478 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         482               98.9733 %
Incorrectly Classified Instances         5                1.0267 %
Kappa statistic                          0.6617
Mean absolute error                      0.0103
Root mean squared error                  0.1013
Relative absolute error                 26.7444 %
Root relative squared error             75.2064 %
Coverage of cases (0.95 level)          98.9733 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.556    0.002    0.833      0.556    0.667      0.676    0.777     0.471     0
                 0.998    0.444    0.992      0.998    0.995      0.676    0.777     0.992     1
Weighted Avg.    0.990    0.436    0.989      0.990    0.989      0.676    0.777     0.982     


=== Confusion Matrix ===

   a   b   <-- classified as
   5   4 |   a = 0
   1 477 |   b = 1


SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2234 * (normalized) 1
 +      -0.2108 * (normalized) 2
 +      -0.1278 * (normalized) 3
 +      -0.1255 * (normalized) 4
 +      -0.0011 * (normalized) 5
 +      -0.5883 * (normalized) 6
 +      -0.1839 * (normalized) 7
 +      -0.1839 * (normalized) 8
 +      -0.0954 * (normalized) 9
 +      -0.1377 * (normalized) 10
 +      -0.1029 * (normalized) 11
 +       0.038  * (normalized) 12
 +       0.038  * (normalized) 13
 +       0.2395 * (normalized) 14
 +       0.1535 * (normalized) 15
 +       0.1533 * (normalized) 16
 +      -0.4405 * (normalized) 17
 +      -0.2371 * (normalized) 18
 +      -0.2443 * (normalized) 19
 +      -0.2227 * (normalized) 20
 +      -0.0003 * (normalized) 21
 +      -0.5193 * (normalized) 22
 +      -0.0622 * (normalized) 23
 +      -0.0622 * (normalized) 24
 +      -0.0692 * (normalized) 25
 +      -0.1142 * (normalized) 26
 +      -0.1154 * (normalized) 27
 +      -0.0791 * (normalized) 28
 +      -0.0791 * (normalized) 29
 +       0.0687 * (normalized) 30
 +       0.1897 * (normalized) 31
 +       0.1719 * (normalized) 32
 +      -0.283  * (normalized) 33
 +      -0.311  * (normalized) 34
 +      -0.2468 * (normalized) 35
 +      -0.2237 * (normalized) 36
 +       0      * (normalized) 37
 +      -0.6757 * (normalized) 38
 +      -0.0937 * (normalized) 39
 +      -0.0937 * (normalized) 40
 +      -0.0995 * (normalized) 41
 +      -0.1137 * (normalized) 42
 +      -0.1138 * (normalized) 43
 +      -0.2054 * (normalized) 44
 +      -0.2054 * (normalized) 45
 +      -0.1013 * (normalized) 46
 +       0.1855 * (normalized) 47
 +       0.155  * (normalized) 48
 +      -0.2927 * (normalized) 49
 +      -0.3162 * (normalized) 50
 +      -0.249  * (normalized) 51
 +      -0.2255 * (normalized) 52
 +       0      * (normalized) 53
 +      -0.5324 * (normalized) 54
 +      -0.1014 * (normalized) 55
 +      -0.1014 * (normalized) 56
 +      -0.1424 * (normalized) 57
 +      -0.1561 * (normalized) 58
 +      -0.1546 * (normalized) 59
 +      -0.2147 * (normalized) 60
 +      -0.2147 * (normalized) 61
 +      -0.2747 * (normalized) 62
 +       0.0005 * (normalized) 63
 +      -0.0368 * (normalized) 64
 +      -0.3593 * (normalized) 65
 +      -0.3139 * (normalized) 66
 +      -0.2433 * (normalized) 67
 +      -0.2219 * (normalized) 68
 +       0      * (normalized) 69
 +      -0.657  * (normalized) 70
 +      -0.096  * (normalized) 71
 +      -0.096  * (normalized) 72
 +      -0.1016 * (normalized) 73
 +      -0.1145 * (normalized) 74
 +      -0.1159 * (normalized) 75
 +      -0.2559 * (normalized) 76
 +      -0.2559 * (normalized) 77
 +      -0.1182 * (normalized) 78
 +       0.1488 * (normalized) 79
 +       0.1195 * (normalized) 80
 +      -0.0192 * (normalized) 81
 +      -0.0676 * (normalized) 82
 +      -0.0781 * (normalized) 83
 +      -0.0736 * (normalized) 84
 +       0.8051 * (normalized) 85
 +       0.151  * (normalized) 86
 +      -0.0722 * (normalized) 87
 +      -0.0722 * (normalized) 88
 +      -0.0425 * (normalized) 89
 +      -0.0545 * (normalized) 90
 +      -0.0589 * (normalized) 91
 +      -0.2499 * (normalized) 92
 +      -0.2499 * (normalized) 93
 +      -0.1043 * (normalized) 94
 +       0.1881 * (normalized) 95
 +       0.1571 * (normalized) 96
 +       3.6278

Number of kernel evaluations: 2202 (68.543% cached)




=== Error on test data ===

Correctly Classified Instances         283               78.8301 %
Incorrectly Classified Instances        76               21.1699 %
Kappa statistic                          0.0203
Mean absolute error                      0.2117
Root mean squared error                  0.4601
Coverage of cases (0.95 level)          78.8301 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.013    0.000    1.000      0.013    0.026      0.101    0.506     0.225     0
                 1.000    0.987    0.788      1.000    0.881      0.101    0.506     0.788     1
Weighted Avg.    0.788    0.775    0.833      0.788    0.698      0.101    0.506     0.667     


=== Confusion Matrix ===

   a   b   <-- classified as
   1  76 |   a = 0
   0 282 |   b = 1

weka.classifiers.functions.VotedPerceptron -i -o -I 1 -E 1.0 -S 1 -M 10000

Time taken to build model: 0.09 seconds
Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         474               97.3306 %
Incorrectly Classified Instances        13                2.6694 %
Kappa statistic                          0.5064
Mean absolute error                      0.0284
Root mean squared error                  0.1623
Relative absolute error                 74.266  %
Root relative squared error            120.4718 %
Coverage of cases (0.95 level)          97.5359 %
Mean rel. region size (0.95 level)      50.5133 %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.778    0.023    0.389      0.778    0.519      0.539    0.929     0.343     0
                 0.977    0.222    0.996      0.977    0.986      0.539    0.929     0.997     1
Weighted Avg.    0.973    0.219    0.985      0.973    0.978      0.539    0.929     0.985     


=== Confusion Matrix ===

   a   b   <-- classified as
   7   2 |   a = 0
  11 467 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         458               94.0452 %
Incorrectly Classified Instances        29                5.9548 %
Kappa statistic                          0.2717
Mean absolute error                      0.057 
Root mean squared error                  0.234 
Relative absolute error                148.4321 %
Root relative squared error            173.7144 %
Coverage of cases (0.95 level)          95.0719 %
Mean rel. region size (0.95 level)      50.5133 %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.054    0.188      0.667    0.293      0.333    0.808     0.160     0
                 0.946    0.333    0.993      0.946    0.969      0.333    0.813     0.993     1
Weighted Avg.    0.940    0.328    0.979      0.940    0.956      0.333    0.813     0.978     


=== Confusion Matrix ===

   a   b   <-- classified as
   6   3 |   a = 0
  26 452 |   b = 1


VotedPerceptron: Number of perceptrons=173


=== Error on test data ===

Correctly Classified Instances         290               80.7799 %
Incorrectly Classified Instances        69               19.2201 %
Kappa statistic                          0.1541
Mean absolute error                      0.1855
Root mean squared error                  0.4249
Coverage of cases (0.95 level)          83.2869 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.104    0.000    1.000      0.104    0.188      0.289    0.610     0.388     0
                 1.000    0.896    0.803      1.000    0.891      0.289    0.610     0.825     1
Weighted Avg.    0.808    0.704    0.846      0.808    0.740      0.289    0.610     0.731     


=== Confusion Matrix ===

   a   b   <-- classified as
   8  69 |   a = 0
   0 282 |   b = 1

weka.classifiers.rules.DecisionTable -i -o -X 1 -S "weka.attributeSelection.BestFirst -D 1 -N 5"

Time taken to build model: 0.75 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         485               99.5893 %
Incorrectly Classified Instances         2                0.4107 %
Kappa statistic                          0.8979
Mean absolute error                      0.0217
Root mean squared error                  0.0574
Relative absolute error                 56.7519 %
Root relative squared error             42.6482 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      56.3655 %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.004    0.818      1.000    0.900      0.903    1.000     1.000     0
                 0.996    0.000    1.000      0.996    0.998      0.903    1.000     1.000     1
Weighted Avg.    0.996    0.000    0.997      0.996    0.996      0.903    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   2 476 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         479               98.3573 %
Incorrectly Classified Instances         8                1.6427 %
Kappa statistic                          0.4918
Mean absolute error                      0.0258
Root mean squared error                  0.1017
Relative absolute error                 67.0993 %
Root relative squared error             75.5124 %
Coverage of cases (0.95 level)          99.7947 %
Mean rel. region size (0.95 level)      54.2094 %
Total Number of Instances              487     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.444    0.006    0.571      0.444    0.500      0.496    0.981     0.611     0
                 0.994    0.556    0.990      0.994    0.992      0.496    0.981     1.000     1
Weighted Avg.    0.984    0.545    0.982      0.984    0.983      0.496    0.981     0.992     


=== Confusion Matrix ===

   a   b   <-- classified as
   4   5 |   a = 0
   3 475 |   b = 1


Decision Table:

Number of training instances: 487
Number of Rules : 13
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 1028
	Merit of best subset found:  100    
Evaluation (for feature selection): CV (leave one out) 
Feature set: 10,18,85,97


=== Error on test data ===

Correctly Classified Instances         282               78.5515 %
Incorrectly Classified Instances        77               21.4485 %
Kappa statistic                          0     
Mean absolute error                      0.417 
Root mean squared error                  0.4515
Coverage of cases (0.95 level)          95.8217 %
Total Number of Instances              359     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.404     0.187     0
                 1.000    1.000    0.786      1.000    0.880      0.000    0.404     0.783     1
Weighted Avg.    0.786    0.786    0.617      0.786    0.691      0.000    0.404     0.655     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  77 |   a = 0
   0 282 |   b = 1

weka.classifiers.rules.JRip -i -o -F 3 -N 2.0 -O 2 -S 1

Time taken to build model: 0.13 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correctly Classified Instances         487              100      %
