weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.24 seconds
Time taken to test model on training data: 0.08 seconds

=== Error on training data ===

Correctly Classified Instances         739               95.8495 %
Incorrectly Classified Instances        32                4.1505 %
Kappa statistic                          0.837 
Mean absolute error                      0.043 
Root mean squared error                  0.2032
Relative absolute error                 19.1443 %
Root relative squared error             60.7428 %
Coverage of cases (0.95 level)          96.1089 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.048    0.756      1.000    0.861      0.848    0.992     0.901     0
                 0.952    0.000    1.000      0.952    0.976      0.848    0.996     0.999     1
Weighted Avg.    0.958    0.006    0.969      0.958    0.961      0.848    0.995     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  32 640 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         732               94.9416 %
Incorrectly Classified Instances        39                5.0584 %
Kappa statistic                          0.8065
Mean absolute error                      0.0514
Root mean squared error                  0.2225
Relative absolute error                 22.8882 %
Root relative squared error             66.5053 %
Coverage of cases (0.95 level)          95.3307 %
Mean rel. region size (0.95 level)      50.5188 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.058    0.717      1.000    0.835      0.822    0.986     0.843     0
                 0.942    0.000    1.000      0.942    0.970      0.822    0.992     0.999     1
Weighted Avg.    0.949    0.007    0.964      0.949    0.953      0.822    0.991     0.979     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  39 633 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.788    0.012    0.907      0.788    0.843      0.825    0.888     0.742     0
                 0.988    0.212    0.969      0.988    0.979      0.825    0.888     0.968     1
Weighted Avg.    0.962    0.186    0.961      0.962    0.961      0.825    0.888     0.939     


=== Confusion Matrix ===

   a   b   <-- classified as
  78  21 |   a = 0
   8 664 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         725               94.0337 %
Incorrectly Classified Instances        46                5.9663 %
Kappa statistic                          0.7137
Mean absolute error                      0.0597
Root mean squared error                  0.2443
Relative absolute error                 26.5604 %
Root relative squared error             73.0121 %
Coverage of cases (0.95 level)          94.0337 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.687    0.022    0.819      0.687    0.747      0.717    0.832     0.603     0
                 0.978    0.313    0.955      0.978    0.966      0.717    0.832     0.953     1
Weighted Avg.    0.940    0.276    0.938      0.940    0.938      0.717    0.832     0.908     


=== Confusion Matrix ===

   a   b   <-- classified as
  68  31 |   a = 0
  15 657 |   b = 1


Loss function: Hinge loss (SVM)

81 = 

         0.4977 (normalized) 1
 +       0.0398 (normalized) 2
 +       0.1271 (normalized) 3
 +       0.107  (normalized) 4
 +       0.7149 (normalized) 5
 +      -0.3569 (normalized) 6
 +       1.8413 (normalized) 7
 +       1.8413 (normalized) 8
 +      -0.3382 (normalized) 9
 +      -1.601  (normalized) 10
 +      -0.6354 (normalized) 11
 +       1.8413 (normalized) 12
 +       1.8413 (normalized) 13
 +       0.464  (normalized) 14
 +      -0.4815 (normalized) 15
 +      -0.4557 (normalized) 16
 +      -3.8624 (normalized) 17
 +      -0.1822 (normalized) 18
 +       0.3274 (normalized) 19
 +       0.3145 (normalized) 20
 +       0.5016 (normalized) 21
 +       0.5294 (normalized) 22
 +       4.5015 (normalized) 23
 +       4.5015 (normalized) 24
 +      -0.8769 (normalized) 25
 +      -2.3101 (normalized) 26
 +      -0.0573 (normalized) 27
 +       4.5015 (normalized) 28
 +       4.5015 (normalized) 29
 +      -0.0171 (normalized) 30
 +      -1.4398 (normalized) 31
 +      -1.3042 (normalized) 32
 +      -4.83   (normalized) 33
 +       0.5507 (normalized) 34
 +       1.2453 (normalized) 35
 +       1.0584 (normalized) 36
 +       0.0044 (normalized) 37
 +      -1.881  (normalized) 38
 +       1.7376 (normalized) 39
 +       1.7376 (normalized) 40
 +       0.1828 (normalized) 41
 +      -1.4213 (normalized) 42
 +       0.2497 (normalized) 43
 +       1.7376 (normalized) 44
 +       1.7376 (normalized) 45
 +       0.2919 (normalized) 46
 +      -0.5234 (normalized) 47
 +      -0.458  (normalized) 48
 +      -3.5667 (normalized) 49
 +      -1.3809 (normalized) 50
 +      -0.321  (normalized) 51
 +      -0.0954 (normalized) 52
 +       0.7268 (normalized) 53
 +       0.2375 (normalized) 54
 +       1.0999 (normalized) 55
 +       1.0999 (normalized) 56
 +       0.8439 (normalized) 57
 +      -2.2639 (normalized) 58
 +      -0.9867 (normalized) 59
 +       1.0999 (normalized) 60
 +       1.0999 (normalized) 61
 +       0.5625 (normalized) 62
 +      -0.4798 (normalized) 63
 +      -0.4679 (normalized) 64
 +      -2.7944 (normalized) 65
 +      -1.3066 (normalized) 66
 +      -0.28   (normalized) 67
 +      -0.0773 (normalized) 68
 +       0.7242 (normalized) 69
 +       0.2728 (normalized) 70
 +       0.5124 (normalized) 71
 +       0.5124 (normalized) 72
 +       1.5961 (normalized) 73
 +      -0.6955 (normalized) 74
 +      -0.3245 (normalized) 75
 +       0.5124 (normalized) 76
 +       0.5124 (normalized) 77
 +       0.7375 (normalized) 78
 +       0.2658 (normalized) 79
 +       0.2749 (normalized) 80
 +       0.8   


=== Error on test data ===

Correctly Classified Instances         561               82.1376 %
Incorrectly Classified Instances       122               17.8624 %
Kappa statistic                          0.1759
Mean absolute error                      0.1786
Root mean squared error                  0.4226
Coverage of cases (0.95 level)          82.1376 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.125    0.005    0.850      0.125    0.218      0.283    0.560     0.280     0
                 0.995    0.875    0.821      0.995    0.899      0.283    0.560     0.820     1
Weighted Avg.    0.821    0.702    0.826      0.821    0.764      0.283    0.560     0.713     


=== Confusion Matrix ===

   a   b   <-- classified as
  17 119 |   a = 0
   3 544 |   b = 1

weka.classifiers.functions.SimpleLogistic -i -o -I 0 -M 500 -H 50 -W 0.0

Time taken to build model: 1.1 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         768               99.6109 %
Incorrectly Classified Instances         3                0.3891 %
Kappa statistic                          0.9827
Mean absolute error                      0.0196
Root mean squared error                  0.0781
Relative absolute error                  8.7095 %
Root relative squared error             23.3442 %
Coverage of cases (0.95 level)          99.8703 %
Mean rel. region size (0.95 level)      54.4099 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.990    0.003    0.980      0.990    0.985      0.983    0.990     0.990     0
                 0.997    0.010    0.999      0.997    0.998      0.983    0.990     0.995     1
Weighted Avg.    0.996    0.009    0.996      0.996    0.996      0.983    0.990     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
  98   1 |   a = 0
   2 670 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         768               99.6109 %
Incorrectly Classified Instances         3                0.3891 %
Kappa statistic                          0.9828
Mean absolute error                      0.0178
Root mean squared error                  0.0758
Relative absolute error                  7.9172 %
Root relative squared error             22.6441 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      53.9559 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.004    0.971      1.000    0.985      0.983    0.999     0.995     0
                 0.996    0.000    1.000      0.996    0.998      0.983    0.999     1.000     1
Weighted Avg.    0.996    0.001    0.996      0.996    0.996      0.983    0.999     0.999     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
   3 669 |   b = 1


SimpleLogistic:

Class 0 :
-143.7 + 
[7] * -0.01 +
[17] * 0.31 +
[23] * -0.08 +
[26] * 0    +
[33] * 0.41 +
[37] * 142.59 +
[39] * -0.88 +
[49] * 0.26 +
[55] * 0    +
[65] * 0.31 +
[71] * 0   

Class 1 :
143.7 + 
[7] * 0.01 +
[17] * -0.31 +
[23] * 0.08 +
[26] * 0    +
[33] * -0.41 +
[37] * -142.59 +
[39] * 0.88 +
[49] * -0.26 +
[55] * 0    +
[65] * -0.31 +
[71] * 0   



=== Error on test data ===

Correctly Classified Instances         547               80.0878 %
Incorrectly Classified Instances       136               19.9122 %
Kappa statistic                          0     
Mean absolute error                      0.1991
Root mean squared error                  0.4462
Coverage of cases (0.95 level)          80.0878 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.877     0.502     0
                 1.000    1.000    0.801      1.000    0.889      0.000    0.877     0.951     1
Weighted Avg.    0.801    0.801    0.641      0.801    0.712      0.000    0.877     0.861     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 136 |   a = 0
   0 547 |   b = 1

weka.classifiers.functions.SMO -i -o -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"

Time taken to build model: 0.19 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         722               93.6446 %
Incorrectly Classified Instances        49                6.3554 %
Kappa statistic                          0.6623
Mean absolute error                      0.0636
Root mean squared error                  0.2521
Relative absolute error                 28.303  %
Root relative squared error             75.3566 %
Coverage of cases (0.95 level)          93.6446 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.566    0.009    0.903      0.566    0.696      0.685    0.778     0.567     0
                 0.991    0.434    0.939      0.991    0.965      0.685    0.778     0.939     1
Weighted Avg.    0.936    0.380    0.935      0.936    0.930      0.685    0.778     0.891     


=== Confusion Matrix ===

   a   b   <-- classified as
  56  43 |   a = 0
   6 666 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         717               92.9961 %
Incorrectly Classified Instances        54                7.0039 %
Kappa statistic                          0.622 
Mean absolute error                      0.07  
Root mean squared error                  0.2646
Relative absolute error                 31.1796 %
Root relative squared error             79.1066 %
Coverage of cases (0.95 level)          92.9961 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.525    0.010    0.881      0.525    0.658      0.648    0.757     0.524     0
                 0.990    0.475    0.934      0.990    0.961      0.648    0.757     0.933     1
Weighted Avg.    0.930    0.415    0.927      0.930    0.922      0.648    0.757     0.881     


=== Confusion Matrix ===

   a   b   <-- classified as
  52  47 |   a = 0
   7 665 |   b = 1


SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.7987 * (normalized) 1
 +      -0.1812 * (normalized) 2
 +      -0.0323 * (normalized) 3
 +      -0.0073 * (normalized) 4
 +      -0.0203 * (normalized) 5
 +      -0.1966 * (normalized) 6
 +       0.3888 * (normalized) 7
 +       0.3888 * (normalized) 8
 +      -0.4165 * (normalized) 9
 +      -0.848  * (normalized) 10
 +      -0.4095 * (normalized) 11
 +       0.3888 * (normalized) 12
 +       0.3888 * (normalized) 13
 +       0.034  * (normalized) 14
 +      -0.1565 * (normalized) 15
 +      -0.146  * (normalized) 16
 +      -1.5645 * (normalized) 17
 +      -0.1907 * (normalized) 18
 +       0.045  * (normalized) 19
 +       0.0633 * (normalized) 20
 +      -0.0867 * (normalized) 21
 +      -0.2832 * (normalized) 22
 +       1.2647 * (normalized) 23
 +       1.2647 * (normalized) 24
 +      -0.3528 * (normalized) 25
 +      -1.1151 * (normalized) 26
 +      -0.2702 * (normalized) 27
 +       1.2647 * (normalized) 28
 +       1.2647 * (normalized) 29
 +       0.0093 * (normalized) 30
 +      -0.4423 * (normalized) 31
 +      -0.3982 * (normalized) 32
 +      -1.8507 * (normalized) 33
 +      -0.0462 * (normalized) 34
 +       0.2318 * (normalized) 35
 +       0.2164 * (normalized) 36
 +      -0.1947 * (normalized) 37
 +      -1.0667 * (normalized) 38
 +       0.4201 * (normalized) 39
 +       0.4201 * (normalized) 40
 +      -0.0208 * (normalized) 41
 +      -0.8436 * (normalized) 42
 +      -0.4124 * (normalized) 43
 +       0.4201 * (normalized) 44
 +       0.4201 * (normalized) 45
 +       0.0495 * (normalized) 46
 +      -0.3529 * (normalized) 47
 +      -0.3365 * (normalized) 48
 +      -1.9552 * (normalized) 49
 +      -0.5797 * (normalized) 50
 +      -0.1459 * (normalized) 51
 +      -0.0505 * (normalized) 52
 +      -0.0206 * (normalized) 53
 +      -0.0787 * (normalized) 54
 +       0.2706 * (normalized) 55
 +       0.2706 * (normalized) 56
 +      -0.0294 * (normalized) 57
 +      -0.8776 * (normalized) 58
 +      -0.3899 * (normalized) 59
 +       0.2706 * (normalized) 60
 +       0.2706 * (normalized) 61
 +       0.1643 * (normalized) 62
 +      -0.107  * (normalized) 63
 +      -0.102  * (normalized) 64
 +      -1.513  * (normalized) 65
 +      -0.5554 * (normalized) 66
 +      -0.1354 * (normalized) 67
 +      -0.0472 * (normalized) 68
 +      -0.0194 * (normalized) 69
 +       0.2837 * (normalized) 70
 +       0.1044 * (normalized) 71
 +       0.1044 * (normalized) 72
 +       0.312  * (normalized) 73
 +      -0.4188 * (normalized) 74
 +      -0.2702 * (normalized) 75
 +       0.1044 * (normalized) 76
 +       0.1044 * (normalized) 77
 +       0.2185 * (normalized) 78
 +       0.0935 * (normalized) 79
 +       0.0965 * (normalized) 80
 +       2.9025

Number of kernel evaluations: 15981 (69.105% cached)




=== Error on test data ===

Correctly Classified Instances         567               83.0161 %
Incorrectly Classified Instances       116               16.9839 %
Kappa statistic                          0.2351
Mean absolute error                      0.1698
Root mean squared error                  0.4121
Coverage of cases (0.95 level)          83.0161 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.169    0.005    0.885      0.169    0.284      0.341    0.582     0.315     0
                 0.995    0.831    0.828      0.995    0.904      0.341    0.582     0.828     1
Weighted Avg.    0.830    0.667    0.839      0.830    0.780      0.341    0.582     0.726     


=== Confusion Matrix ===

   a   b   <-- classified as
  23 113 |   a = 0
   3 544 |   b = 1

weka.classifiers.functions.VotedPerceptron -i -o -I 1 -E 1.0 -S 1 -M 10000

Time taken to build model: 0.18 seconds
Time taken to test model on training data: 0.08 seconds

=== Error on training data ===

Correctly Classified Instances         716               92.8664 %
Incorrectly Classified Instances        55                7.1336 %
Kappa statistic                          0.6593
Mean absolute error                      0.0713
Root mean squared error                  0.2671
Relative absolute error                 31.7686 %
Root relative squared error             79.8371 %
Coverage of cases (0.95 level)          92.8664 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.646    0.030    0.762      0.646    0.699      0.662    0.813     0.545     0
                 0.970    0.354    0.949      0.970    0.960      0.662    0.815     0.949     1
Weighted Avg.    0.929    0.312    0.925      0.929    0.926      0.662    0.815     0.897     


=== Confusion Matrix ===

   a   b   <-- classified as
  64  35 |   a = 0
  20 652 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         710               92.0882 %
Incorrectly Classified Instances        61                7.9118 %
Kappa statistic                          0.6256
Mean absolute error                      0.0784
Root mean squared error                  0.2795
Relative absolute error                 34.9237 %
Root relative squared error             83.5345 %
Coverage of cases (0.95 level)          92.2179 %
Mean rel. region size (0.95 level)      50.0649 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.626    0.036    0.721      0.626    0.670      0.628    0.810     0.524     0
                 0.964    0.374    0.946      0.964    0.955      0.628    0.812     0.949     1
Weighted Avg.    0.921    0.330    0.917      0.921    0.918      0.628    0.812     0.894     


=== Confusion Matrix ===

   a   b   <-- classified as
  62  37 |   a = 0
  24 648 |   b = 1


VotedPerceptron: Number of perceptrons=108


=== Error on test data ===

Correctly Classified Instances         547               80.0878 %
Incorrectly Classified Instances       136               19.9122 %
Kappa statistic                          0     
Mean absolute error                      0.1991
Root mean squared error                  0.4462
Coverage of cases (0.95 level)          80.0878 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.199     0
                 1.000    1.000    0.801      1.000    0.889      0.000    0.500     0.801     1
Weighted Avg.    0.801    0.801    0.641      0.801    0.712      0.000    0.500     0.681     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 136 |   a = 0
   0 547 |   b = 1

weka.classifiers.rules.DecisionTable -i -o -X 1 -S "weka.attributeSelection.BestFirst -D 1 -N 5"

Time taken to build model: 1.05 seconds
Time taken to test model on training data: 0.06 seconds

=== Error on training data ===

Correctly Classified Instances         751               97.406  %
Incorrectly Classified Instances        20                2.594  %
Kappa statistic                          0.8933
Mean absolute error                      0.093 
Root mean squared error                  0.1447
Relative absolute error                 41.4247 %
Root relative squared error             43.2682 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      75.8755 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.030    0.832      1.000    0.908      0.898    1.000     0.995     0
                 0.970    0.000    1.000      0.970    0.985      0.898    1.000     1.000     1
Weighted Avg.    0.974    0.004    0.978      0.974    0.975      0.898    1.000     0.999     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  20 652 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         744               96.4981 %
Incorrectly Classified Instances        27                3.5019 %
Kappa statistic                          0.8598
Mean absolute error                      0.091 
Root mean squared error                  0.1452
Relative absolute error                 40.5264 %
Root relative squared error             43.413  %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      72.3087 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.040    0.786      1.000    0.880      0.868    1.000     0.996     0
                 0.960    0.000    1.000      0.960    0.979      0.868    1.000     1.000     1
Weighted Avg.    0.965    0.005    0.972      0.965    0.967      0.868    1.000     0.999     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  27 645 |   b = 1


Decision Table:

Number of training instances: 771
Number of Rules : 97
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 765
	Merit of best subset found:   99.611
Evaluation (for feature selection): CV (leave one out) 
Feature set: 5,17,33,59,69,81


=== Error on test data ===

Correctly Classified Instances         547               80.0878 %
Incorrectly Classified Instances       136               19.9122 %
Kappa statistic                          0     
Mean absolute error                      0.2125
Root mean squared error                  0.4368
Coverage of cases (0.95 level)          80.0878 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.199     0
                 1.000    1.000    0.801      1.000    0.889      0.000    0.500     0.801     1
Weighted Avg.    0.801    0.801    0.641      0.801    0.712      0.000    0.500     0.681     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 136 |   a = 0
   0 547 |   b = 1

weka.classifiers.rules.JRip -i -o -F 3 -N 2.0 -O 2 -S 1

Time taken to build model: 0.19 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correctly Classified Instances         764               99.0921 %
Incorrectly Classified Instances         7                0.9079 %
Kappa statistic                          0.9603
Mean absolute error                      0.0171
Root mean squared error                  0.0925
Relative absolute error                  7.6221 %
Root relative squared error             27.652  %
Coverage of cases (0.95 level)          99.8703 %
Mean rel. region size (0.95 level)      56.7445 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.990    0.009    0.942      0.990    0.966      0.961    0.991     0.940     0
                 0.991    0.010    0.999      0.991    0.995      0.961    0.991     0.998     1
Weighted Avg.    0.991    0.010    0.991      0.991    0.991      0.961    0.991     0.990     


=== Confusion Matrix ===

   a   b   <-- classified as
  98   1 |   a = 0
   6 666 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         757               98.1842 %
Incorrectly Classified Instances        14                1.8158 %
Kappa statistic                          0.9203
Mean absolute error                      0.0237
Root mean squared error                  0.1323
Relative absolute error                 10.5556 %
Root relative squared error             39.541  %
Coverage of cases (0.95 level)          98.4436 %
Mean rel. region size (0.95 level)      51.1025 %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.949    0.013    0.913      0.949    0.931      0.920    0.979     0.903     0
                 0.987    0.051    0.993      0.987    0.990      0.920    0.979     0.995     1
Weighted Avg.    0.982    0.046    0.982      0.982    0.982      0.920    0.979     0.983     


=== Confusion Matrix ===

   a   b   <-- classified as
  94   5 |   a = 0
   9 663 |   b = 1


JRIP rules:
===========

(33 >= 1) and (66 >= 2) and (17 >= 1) => 81=0 (97.0/5.0)
(33 >= 1) and (25 >= 35) and (73 >= 75) => 81=0 (7.0/1.0)
 => 81=1 (667.0/1.0)

Number of Rules : 3



=== Error on test data ===

Correctly Classified Instances         547               80.0878 %
Incorrectly Classified Instances       136               19.9122 %
Kappa statistic                          0     
Mean absolute error                      0.2   
Root mean squared error                  0.4456
Coverage of cases (0.95 level)          80.0878 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.199     0
                 1.000    1.000    0.801      1.000    0.889      0.000    0.500     0.801     1
Weighted Avg.    0.801    0.801    0.641      0.801    0.712      0.000    0.500     0.681     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 136 |   a = 0
   0 547 |   b = 1

weka.classifiers.rules.OneR -i -o -B 6

Time taken to build model: 0.21 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correctly Classified Instances         731               94.8119 %
Incorrectly Classified Instances        40                5.1881 %
Kappa statistic                          0.8023
Mean absolute error                      0.0519
Root mean squared error                  0.2278
Relative absolute error                 23.1045 %
Root relative squared error             68.0853 %
Coverage of cases (0.95 level)          94.8119 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.060    0.712      1.000    0.832      0.818    0.970     0.712     0
                 0.940    0.000    1.000      0.940    0.969      0.818    0.970     0.992     1
Weighted Avg.    0.948    0.008    0.963      0.948    0.952      0.818    0.970     0.956     


=== Confusion Matrix ===

   a   b   <-- classified as
  99   0 |   a = 0
  40 632 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         726               94.1634 %
Incorrectly Classified Instances        45                5.8366 %
Kappa statistic                          0.7717
Mean absolute error                      0.0584
Root mean squared error                  0.2416
Relative absolute error                 25.983  %
Root relative squared error             72.2141 %
Coverage of cases (0.95 level)          94.1634 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.939    0.058    0.705      0.939    0.805      0.783    0.941     0.670     0
                 0.942    0.061    0.991      0.942    0.966      0.783    0.941     0.984     1
Weighted Avg.    0.942    0.060    0.954      0.942    0.945      0.783    0.941     0.943     


=== Confusion Matrix ===

   a   b   <-- classified as
  93   6 |   a = 0
  39 633 |   b = 1


33:
	< 0.5	-> 1
	>= 0.5	-> 0
	?	-> 1
(731/771 instances correct)



=== Error on test data ===

Correctly Classified Instances         547               80.0878 %
Incorrectly Classified Instances       136               19.9122 %
Kappa statistic                          0     
Mean absolute error                      0.1991
Root mean squared error                  0.4462
Coverage of cases (0.95 level)          80.0878 %
Total Number of Instances              683     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.199     0
                 1.000    1.000    0.801      1.000    0.889      0.000    0.500     0.801     1
Weighted Avg.    0.801    0.801    0.641      0.801    0.712      0.000    0.500     0.681     


=== Confusion Matrix ===

   a   b   <-- classified as
   0 136 |   a = 0
   0 547 |   b = 1

weka.classifiers.rules.ZeroR -i -o

Time taken to build model: 0.02 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         672               87.1595 %
Incorrectly Classified Instances        99               12.8405 %
Kappa statistic                          0     
Mean absolute error                      0.2245
Root mean squared error                  0.3345
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)     100      %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.128     0
                 1.000    1.000    0.872      1.000    0.931      0.000    0.500     0.872     1
Weighted Avg.    0.872    0.872    0.760      0.872    0.812      0.000    0.500     0.776     


=== Confusion Matrix ===

   a   b   <-- classified as
   0  99 |   a = 0
   0 672 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         672               87.1595 %
Incorrectly Classified Instances        99               12.8405 %
Kappa statistic                          0     
Mean absolute error                      0.2246
Root mean squared error                  0.3345
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)     100      %
Total Number of Instances              771     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.494     0.127     0
                 1.000    1.000    0.872      1.000    0.931      0.000    0.494     0.870     1
