weka.classifiers.bayes.BayesNet -i -o -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5

Time taken to build model: 0.16 seconds
Time taken to test model on training data: 0.04 seconds

=== Error on training data ===

Correctly Classified Instances         274               97.5089 %
Incorrectly Classified Instances         7                2.4911 %
Kappa statistic                          0.708 
Mean absolute error                      0.0249
Root mean squared error                  0.1577
Relative absolute error                 38.2279 %
Root relative squared error             89.5354 %
Coverage of cases (0.95 level)          97.5089 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.026    0.563      1.000    0.720      0.740    0.996     0.802     0
                 0.974    0.000    1.000      0.974    0.987      0.740    0.998     1.000     1
Weighted Avg.    0.975    0.001    0.986      0.975    0.978      0.740    0.997     0.994     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   7 265 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         272               96.7972 %
Incorrectly Classified Instances         9                3.2028 %
Kappa statistic                          0.6246
Mean absolute error                      0.032 
Root mean squared error                  0.179 
Relative absolute error                 48.9234 %
Root relative squared error            101.5733 %
Coverage of cases (0.95 level)          96.7972 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.029    0.500      0.889    0.640      0.653    0.988     0.581     0
                 0.971    0.111    0.996      0.971    0.983      0.653    0.991     1.000     1
Weighted Avg.    0.968    0.108    0.980      0.968    0.972      0.653    0.991     0.986     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   8 264 |   b = 1


Bayes Network Classifier
not using ADTree
#attributes=81 #classindex=80
Network structure (nodes followed by parents)
Coverage of cases (0.95 level)          99.6441 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.004    0.900      1.000    0.947      0.947    0.998     0.900     0
                 0.996    0.000    1.000      0.996    0.998      0.947    0.998     1.000     1
Weighted Avg.    0.996    0.000    0.997      0.996    0.997      0.947    0.998     0.997     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   1 271 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         275               97.8648 %
Incorrectly Classified Instances         6                2.1352 %
Kappa statistic                          0.6142
Mean absolute error                      0.0214
Root mean squared error                  0.1461
Relative absolute error                 32.6159 %
Root relative squared error             82.9363 %
Coverage of cases (0.95 level)          97.8648 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.556    0.007    0.714      0.556    0.625      0.619    0.774     0.411     0
                 0.993    0.444    0.985      0.993    0.989      0.619    0.774     0.985     1
Weighted Avg.    0.979    0.430    0.977      0.979    0.977      0.619    0.774     0.967     


=== Confusion Matrix ===

   a   b   <-- classified as
   5   4 |   a = 0
   2 270 |   b = 1


Loss function: Hinge loss (SVM)

81 = 

         0.3378 (normalized) 1
 +      -0.4524 (normalized) 2
 +      -0.2883 (normalized) 3
 +      -0.2836 (normalized) 4
 +       1.2076 (normalized) 5
 +      -0.7447 (normalized) 6
 +      -0.0776 (normalized) 7
 +      -0.0776 (normalized) 8
 +      -0.0709 (normalized) 9
 +      -0.2881 (normalized) 10
 +      -0.2209 (normalized) 11
 +       0.2232 (normalized) 12
 +       0.2232 (normalized) 13
 +       0.6033 (normalized) 14
 +       0.4064 (normalized) 15
 +       0.4052 (normalized) 16
 +      -0.986  (normalized) 17
 +      -0.7067 (normalized) 18
 +      -0.6319 (normalized) 19
 +      -0.5748 (normalized) 20
 +       1.2086 (normalized) 21
 +      -0.801  (normalized) 22
 +      -0.0206 (normalized) 23
 +      -0.0206 (normalized) 24
 +      -0.0501 (normalized) 25
 +      -0.2157 (normalized) 26
 +      -0.222  (normalized) 27
 +       0.0837 (normalized) 28
 +       0.0837 (normalized) 29
 +       0.4316 (normalized) 30
 +       0.6275 (normalized) 31
 +       0.5931 (normalized) 32
 +      -0.3866 (normalized) 33
 +      -0.6423 (normalized) 34
 +      -0.5149 (normalized) 35
 +      -0.4682 (normalized) 36
 +       1.2095 (normalized) 37
 +      -1.8301 (normalized) 38
 +      -0.2466 (normalized) 39
 +      -0.2466 (normalized) 40
 +      -0.2698 (normalized) 41
 +      -0.3285 (normalized) 42
 +      -0.3164 (normalized) 43
 +      -0.312  (normalized) 44
 +      -0.312  (normalized) 45
 +      -0.0771 (normalized) 46
 +       0.3672 (normalized) 47
 +       0.304  (normalized) 48
 +      -0.3982 (normalized) 49
 +      -0.6526 (normalized) 50
 +      -0.5192 (normalized) 51
 +      -0.4716 (normalized) 52
 +       1.2095 (normalized) 53
 +      -1.1996 (normalized) 54
 +      -0.2811 (normalized) 55
 +      -0.2811 (normalized) 56
 +      -0.3407 (normalized) 57
 +      -0.3836 (normalized) 58
 +      -0.3722 (normalized) 59
 +      -0.3612 (normalized) 60
 +      -0.3612 (normalized) 61
 +      -0.3118 (normalized) 62
 +       0.1614 (normalized) 63
 +       0.0884 (normalized) 64
 +      -0.5958 (normalized) 65
 +      -0.6648 (normalized) 66
 +      -0.5168 (normalized) 67
 +      -0.4725 (normalized) 68
 +       1.2095 (normalized) 69
 +      -1.7801 (normalized) 70
 +      -0.2435 (normalized) 71
 +      -0.2435 (normalized) 72
 +      -0.265  (normalized) 73
 +      -0.3227 (normalized) 74
 +      -0.3148 (normalized) 75
 +      -0.3542 (normalized) 76
 +      -0.3542 (normalized) 77
 +      -0.096  (normalized) 78
 +       0.3289 (normalized) 79
 +       0.2692 (normalized) 80
 +       1.19  


=== Error on test data ===

Correctly Classified Instances          19                3.9501 %
Incorrectly Classified Instances       462               96.0499 %
Kappa statistic                          0     
Mean absolute error                      0.9605
Root mean squared error                  0.9801
Coverage of cases (0.95 level)           3.9501 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    1.000    0.040      1.000    0.076      0.000    0.500     0.040     0
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.960     1
Weighted Avg.    0.040    0.040    0.002      0.040    0.003      0.000    0.500     0.924     


=== Confusion Matrix ===

   a   b   <-- classified as
  19   0 |   a = 0
 462   0 |   b = 1

weka.classifiers.functions.SimpleLogistic -i -o -I 0 -M 500 -H 50 -W 0.0

Time taken to build model: 0.48 seconds
Time taken to test model on training data: 0.02 seconds

=== Error on training data ===

Correctly Classified Instances         281              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0.0076
Root mean squared error                  0.0395
Relative absolute error                 11.6721 %
Root relative squared error             22.4039 %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      51.4235 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
Weighted Avg.    1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
   0 272 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         277               98.5765 %
Incorrectly Classified Instances         4                1.4235 %
Kappa statistic                          0.7704
Mean absolute error                      0.0154
Root mean squared error                  0.0907
Relative absolute error                 23.5503 %
Root relative squared error             51.4717 %
Coverage of cases (0.95 level)          99.6441 %
Mean rel. region size (0.95 level)      51.7794 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.778    0.007    0.778      0.778    0.778      0.770    0.996     0.859     0
                 0.993    0.222    0.993      0.993    0.993      0.770    0.996     1.000     1
Weighted Avg.    0.986    0.215    0.986      0.986    0.986      0.770    0.996     0.995     


=== Confusion Matrix ===

   a   b   <-- classified as
   7   2 |   a = 0
   2 270 |   b = 1


SimpleLogistic:

Class 0 :
-14.96 + 
[6] * 0.09 +
[7] * 0    +
[17] * 0.13 +
[18] * 0.02 +
[19] * 0.03 +
[22] * 0.05 +
[31] * 0    +
[38] * 0.26 +
[60] * 0    +
[65] * 0.03 +
[66] * 0.02 +
[70] * 0.07

Class 1 :
14.96 + 
[6] * -0.09 +
[7] * 0    +
[17] * -0.13 +
[18] * -0.02 +
[19] * -0.03 +
[22] * -0.05 +
[31] * 0    +
[38] * -0.26 +
[60] * 0    +
[65] * -0.03 +
[66] * -0.02 +
[70] * -0.07



=== Error on test data ===

Correctly Classified Instances          18                3.7422 %
Incorrectly Classified Instances       463               96.2578 %
Kappa statistic                         -0.0042
Mean absolute error                      0.9626
Root mean squared error                  0.9811
Coverage of cases (0.95 level)           3.7422 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.947    1.000    0.038      0.947    0.072      -0.225   0.324     0.029     0
                 0.000    0.053    0.000      0.000    0.000      -0.225   0.025     0.877     1
Weighted Avg.    0.037    0.090    0.001      0.037    0.003      -0.225   0.036     0.843     


=== Confusion Matrix ===

   a   b   <-- classified as
  18   1 |   a = 0
 462   0 |   b = 1

weka.classifiers.functions.SMO -i -o -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"

Time taken to build model: 0.11 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         278               98.9324 %
Incorrectly Classified Instances         3                1.0676 %
Kappa statistic                          0.7947
Mean absolute error                      0.0107
Root mean squared error                  0.1033
Relative absolute error                 16.3995 %
Root relative squared error             58.6721 %
Coverage of cases (0.95 level)          98.9324 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.000    1.000      0.667    0.800      0.812    0.833     0.677     0
                 1.000    0.333    0.989      1.000    0.995      0.812    0.833     0.989     1
Weighted Avg.    0.989    0.323    0.989      0.989    0.988      0.812    0.833     0.979     


=== Confusion Matrix ===

   a   b   <-- classified as
   6   3 |   a = 0
   0 272 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         275               97.8648 %
Incorrectly Classified Instances         6                2.1352 %
Kappa statistic                          0.6142
Mean absolute error                      0.0214
Root mean squared error                  0.1461
Relative absolute error                 32.6159 %
Root relative squared error             82.9363 %
Coverage of cases (0.95 level)          97.8648 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.556    0.007    0.714      0.556    0.625      0.619    0.774     0.411     0
                 0.993    0.444    0.985      0.993    0.989      0.619    0.774     0.985     1
Weighted Avg.    0.979    0.430    0.977      0.979    0.977      0.619    0.774     0.967     


=== Confusion Matrix ===

   a   b   <-- classified as
   5   4 |   a = 0
   2 270 |   b = 1


SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1437 * (normalized) 1
 +      -0.206  * (normalized) 2
 +      -0.1268 * (normalized) 3
 +      -0.1247 * (normalized) 4
 +       0      * (normalized) 5
 +      -0.5413 * (normalized) 6
 +      -0.3383 * (normalized) 7
 +      -0.3383 * (normalized) 8
 +      -0.1893 * (normalized) 9
 +      -0.2054 * (normalized) 10
 +      -0.154  * (normalized) 11
 +       0.0349 * (normalized) 12
 +       0.0349 * (normalized) 13
 +       0.2481 * (normalized) 14
 +       0.1524 * (normalized) 15
 +       0.1521 * (normalized) 16
 +      -0.3753 * (normalized) 17
 +      -0.2348 * (normalized) 18
 +      -0.2445 * (normalized) 19
 +      -0.2229 * (normalized) 20
 +       0      * (normalized) 21
 +      -0.5597 * (normalized) 22
 +      -0.1025 * (normalized) 23
 +      -0.1025 * (normalized) 24
 +      -0.1108 * (normalized) 25
 +      -0.1542 * (normalized) 26
 +      -0.148  * (normalized) 27
 +      -0.0561 * (normalized) 28
 +      -0.0561 * (normalized) 29
 +       0.1148 * (normalized) 30
 +       0.2252 * (normalized) 31
 +       0.2073 * (normalized) 32
 +      -0.1933 * (normalized) 33
 +      -0.3707 * (normalized) 34
 +      -0.2796 * (normalized) 35
 +      -0.2529 * (normalized) 36
 +       0      * (normalized) 37
 +      -0.8921 * (normalized) 38
 +      -0.1469 * (normalized) 39
 +      -0.1469 * (normalized) 40
 +      -0.1529 * (normalized) 41
 +      -0.1638 * (normalized) 42
 +      -0.1551 * (normalized) 43
 +      -0.2313 * (normalized) 44
 +      -0.2313 * (normalized) 45
 +      -0.045  * (normalized) 46
 +       0.2135 * (normalized) 47
 +       0.1828 * (normalized) 48
 +      -0.1999 * (normalized) 49
 +      -0.3769 * (normalized) 50
 +      -0.282  * (normalized) 51
 +      -0.2549 * (normalized) 52
 +       0      * (normalized) 53
 +      -0.6854 * (normalized) 54
 +      -0.1585 * (normalized) 55
 +      -0.1585 * (normalized) 56
 +      -0.1923 * (normalized) 57
 +      -0.201  * (normalized) 58
 +      -0.1931 * (normalized) 59
 +      -0.2507 * (normalized) 60
 +      -0.2507 * (normalized) 61
 +      -0.1901 * (normalized) 62
 +       0.0663 * (normalized) 63
 +       0.0288 * (normalized) 64
 +      -0.2654 * (normalized) 65
 +      -0.371  * (normalized) 66
 +      -0.2746 * (normalized) 67
 +      -0.25   * (normalized) 68
 +       0      * (normalized) 69
 +      -0.8774 * (normalized) 70
 +      -0.1458 * (normalized) 71
 +      -0.1458 * (normalized) 72
 +      -0.1514 * (normalized) 73
 +      -0.1619 * (normalized) 74
 +      -0.1552 * (normalized) 75
 +      -0.274  * (normalized) 76
 +      -0.274  * (normalized) 77
 +      -0.0765 * (normalized) 78
 +       0.167  * (normalized) 79
 +       0.1376 * (normalized) 80
 +       4.6055

Number of kernel evaluations: 2049 (67.625% cached)




=== Error on test data ===

Correctly Classified Instances          19                3.9501 %
Incorrectly Classified Instances       462               96.0499 %
Kappa statistic                          0     
Mean absolute error                      0.9605
Root mean squared error                  0.9801
Coverage of cases (0.95 level)           3.9501 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    1.000    0.040      1.000    0.076      0.000    0.500     0.040     0
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.960     1
Weighted Avg.    0.040    0.040    0.002      0.040    0.003      0.000    0.500     0.924     


=== Confusion Matrix ===

   a   b   <-- classified as
  19   0 |   a = 0
 462   0 |   b = 1

weka.classifiers.functions.VotedPerceptron -i -o -I 1 -E 1.0 -S 1 -M 10000

Time taken to build model: 0.06 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         272               96.7972 %
Incorrectly Classified Instances         9                3.2028 %
Kappa statistic                          0.5928
Mean absolute error                      0.032 
Root mean squared error                  0.179 
Relative absolute error                 49.1984 %
Root relative squared error            101.623  %
Coverage of cases (0.95 level)          96.7972 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.778    0.026    0.500      0.778    0.609      0.609    0.927     0.433     0
                 0.974    0.222    0.993      0.974    0.983      0.609    0.931     0.996     1
Weighted Avg.    0.968    0.216    0.977      0.968    0.971      0.609    0.931     0.978     


=== Confusion Matrix ===

   a   b   <-- classified as
   7   2 |   a = 0
   7 265 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         251               89.3238 %
Incorrectly Classified Instances        30               10.6762 %
Kappa statistic                          0.3407
Mean absolute error                      0.1117
Root mean squared error                  0.3244
Relative absolute error                170.6838 %
Root relative squared error            184.1398 %
Coverage of cases (0.95 level)          90.0356 %
Mean rel. region size (0.95 level)      51.6014 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.110    0.231      1.000    0.375      0.453    0.959     0.321     0
                 0.890    0.000    1.000      0.890    0.942      0.453    0.960     0.999     1
Weighted Avg.    0.893    0.004    0.975      0.893    0.923      0.453    0.960     0.977     


=== Confusion Matrix ===

   a   b   <-- classified as
   9   0 |   a = 0
  30 242 |   b = 1


VotedPerceptron: Number of perceptrons=68


=== Error on test data ===

Correctly Classified Instances         271               56.341  %
Incorrectly Classified Instances       210               43.659  %
Kappa statistic                         -0.0477
Mean absolute error                      0.4366
Root mean squared error                  0.6607
Coverage of cases (0.95 level)          56.341  %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.158    0.420    0.015      0.158    0.028      -0.104   0.291     0.030     0
                 0.580    0.842    0.944      0.580    0.718      -0.104   0.291     0.942     1
Weighted Avg.    0.563    0.825    0.907      0.563    0.691      -0.104   0.291     0.906     


=== Confusion Matrix ===

   a   b   <-- classified as
   3  16 |   a = 0
 194 268 |   b = 1

weka.classifiers.rules.DecisionTable -i -o -X 1 -S "weka.attributeSelection.BestFirst -D 1 -N 5"

Time taken to build model: 0.43 seconds
Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances         280               99.6441 %
Incorrectly Classified Instances         1                0.3559 %
Kappa statistic                          0.9393
Mean absolute error                      0.0241
Root mean squared error                  0.0743
Relative absolute error                 37.0385 %
Root relative squared error             42.18   %
Coverage of cases (0.95 level)         100      %
Mean rel. region size (0.95 level)      54.9822 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.000    1.000      0.889    0.941      0.941    0.996     0.925     0
                 1.000    0.111    0.996      1.000    0.998      0.941    0.996     1.000     1
Weighted Avg.    0.996    0.108    0.996      0.996    0.996      0.941    0.996     0.997     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   0 272 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         274               97.5089 %
Incorrectly Classified Instances         7                2.4911 %
Kappa statistic                          0.5754
Mean absolute error                      0.0401
Root mean squared error                  0.1391
Relative absolute error                 61.26   %
Root relative squared error             78.9474 %
Coverage of cases (0.95 level)          99.6441 %
Mean rel. region size (0.95 level)      54.6263 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.556    0.011    0.625      0.556    0.588      0.576    0.977     0.617     0
                 0.989    0.444    0.985      0.989    0.987      0.576    0.977     0.999     1
Weighted Avg.    0.975    0.431    0.974      0.975    0.974      0.576    0.977     0.987     


=== Confusion Matrix ===

   a   b   <-- classified as
   5   4 |   a = 0
   3 269 |   b = 1


Decision Table:

Number of training instances: 281
Number of Rules : 6
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 548
	Merit of best subset found:   99.288
Evaluation (for feature selection): CV (leave one out) 
Feature set: 2,6,81


=== Error on test data ===

Correctly Classified Instances         453               94.1788 %
Incorrectly Classified Instances        28                5.8212 %
Kappa statistic                          0.3337
Mean absolute error                      0.1569
Root mean squared error                  0.2394
Coverage of cases (0.95 level)         100      %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.421    0.037    0.320      0.421    0.364      0.337    0.691     0.147     0
                 0.963    0.579    0.976      0.963    0.969      0.337    0.691     0.975     1
Weighted Avg.    0.942    0.558    0.950      0.942    0.946      0.337    0.691     0.943     


=== Confusion Matrix ===

   a   b   <-- classified as
   8  11 |   a = 0
  17 445 |   b = 1

weka.classifiers.rules.JRip -i -o -F 3 -N 2.0 -O 2 -S 1

Time taken to build model: 0.12 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correctly Classified Instances         277               98.5765 %
Incorrectly Classified Instances         4                1.4235 %
Kappa statistic                          0.7927
Mean absolute error                      0.0226
Root mean squared error                  0.1063
Relative absolute error                 34.7462 %
Root relative squared error             60.3887 %
Coverage of cases (0.95 level)          99.6441 %
Mean rel. region size (0.95 level)      51.9573 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.011    0.727      0.889    0.800      0.797    0.939     0.650     0
                 0.989    0.111    0.996      0.989    0.993      0.797    0.939     0.996     1
Weighted Avg.    0.986    0.108    0.988      0.986    0.986      0.797    0.939     0.985     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   3 269 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         275               97.8648 %
Incorrectly Classified Instances         6                2.1352 %
Kappa statistic                          0.6556
Mean absolute error                      0.021 
Root mean squared error                  0.1287
Relative absolute error                 32.0398 %
Root relative squared error             73.05   %
Coverage of cases (0.95 level)          98.9324 %
Mean rel. region size (0.95 level)      50.7117 %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.011    0.667      0.667    0.667      0.656    0.836     0.657     0
                 0.989    0.333    0.989      0.989    0.989      0.656    0.836     0.989     1
Weighted Avg.    0.979    0.323    0.979      0.979    0.979      0.656    0.836     0.978     


=== Confusion Matrix ===

   a   b   <-- classified as
   6   3 |   a = 0
   3 269 |   b = 1


JRIP rules:
===========

(2 >= 8) => 81=0 (11.0/3.0)
 => 81=1 (270.0/1.0)

Number of Rules : 2



=== Error on test data ===

Correctly Classified Instances         453               94.1788 %
Incorrectly Classified Instances        28                5.8212 %
Kappa statistic                          0.3337
Mean absolute error                      0.0565
Root mean squared error                  0.2065
Coverage of cases (0.95 level)          97.7131 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.421    0.037    0.320      0.421    0.364      0.337    0.692     0.158     0
                 0.963    0.579    0.976      0.963    0.969      0.337    0.692     0.975     1
Weighted Avg.    0.942    0.558    0.950      0.942    0.946      0.337    0.692     0.943     


=== Confusion Matrix ===

   a   b   <-- classified as
   8  11 |   a = 0
  17 445 |   b = 1

weka.classifiers.rules.OneR -i -o -B 6

Time taken to build model: 0.09 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correctly Classified Instances         277               98.5765 %
Incorrectly Classified Instances         4                1.4235 %
Kappa statistic                          0.7927
Mean absolute error                      0.0142
Root mean squared error                  0.1193
Relative absolute error                 21.8659 %
Root relative squared error             67.7487 %
Coverage of cases (0.95 level)          98.5765 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.011    0.727      0.889    0.800      0.797    0.939     0.650     0
                 0.989    0.111    0.996      0.989    0.993      0.797    0.939     0.996     1
Weighted Avg.    0.986    0.108    0.988      0.986    0.986      0.797    0.939     0.985     


=== Confusion Matrix ===

   a   b   <-- classified as
   8   1 |   a = 0
   3 269 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         275               97.8648 %
Incorrectly Classified Instances         6                2.1352 %
Kappa statistic                          0.6556
Mean absolute error                      0.0214
Root mean squared error                  0.1461
Relative absolute error                 32.6159 %
Root relative squared error             82.9363 %
Coverage of cases (0.95 level)          97.8648 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.011    0.667      0.667    0.667      0.656    0.828     0.455     0
                 0.989    0.333    0.989      0.989    0.989      0.656    0.828     0.989     1
Weighted Avg.    0.979    0.323    0.979      0.979    0.979      0.656    0.828     0.972     


=== Confusion Matrix ===

   a   b   <-- classified as
   6   3 |   a = 0
   3 269 |   b = 1


2:
	< 7.5	-> 1
	>= 7.5	-> 0
	?	-> 1
(277/281 instances correct)



=== Error on test data ===

Correctly Classified Instances         453               94.1788 %
Incorrectly Classified Instances        28                5.8212 %
Kappa statistic                          0.3337
Mean absolute error                      0.0582
Root mean squared error                  0.2413
Coverage of cases (0.95 level)          94.1788 %
Total Number of Instances              481     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.421    0.037    0.320      0.421    0.364      0.337    0.692     0.158     0
                 0.963    0.579    0.976      0.963    0.969      0.337    0.692     0.975     1
Weighted Avg.    0.942    0.558    0.950      0.942    0.946      0.337    0.692     0.943     


=== Confusion Matrix ===

   a   b   <-- classified as
   8  11 |   a = 0
  17 445 |   b = 1

weka.classifiers.rules.ZeroR -i -o

Time taken to build model: 0.02 seconds
Time taken to test model on training data: 0.01 seconds

=== Error on training data ===

Correctly Classified Instances         272               96.7972 %
Incorrectly Classified Instances         9                3.2028 %
Kappa statistic                          0     
Mean absolute error                      0.0651
Root mean squared error                  0.1761
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)          96.7972 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.032     0
                 1.000    1.000    0.968      1.000    0.984      0.000    0.500     0.968     1
Weighted Avg.    0.968    0.968    0.937      0.968    0.952      0.000    0.500     0.938     


=== Confusion Matrix ===

   a   b   <-- classified as
   0   9 |   a = 0
   0 272 |   b = 1



=== Stratified cross-validation ===

Correctly Classified Instances         272               96.7972 %
Incorrectly Classified Instances         9                3.2028 %
Kappa statistic                          0     
Mean absolute error                      0.0655
Root mean squared error                  0.1762
Relative absolute error                100      %
Root relative squared error            100      %
Coverage of cases (0.95 level)          96.7972 %
Mean rel. region size (0.95 level)      50      %
Total Number of Instances              281     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.000    0.000      0.000    0.000      0.000    0.447     0.030     0
